,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,X1stFlrSF,X2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,WoodDeckSF,OpenPorchSF,EnclosedPorch,ScreenPorch,MiscVal,MoSold,YrSold,TotalHalfBath,TotalFullBath,TotalFinSF,AbvGrndRoomSize,YrSold_Garage_Difference,hasPool,hasFence
LotFrontage,1.0,0.6721308434713918,0.19992530066451303,-0.024399811933658887,-0.06856901663105758,0.026528126681368638,0.15385370202600418,0.12652360295601991,0.007628440726423419,0.1121934417811201,0.058812571995706706,0.154621588952183,0.07089660055186747,0.09035913200718505,0.04852714821518558,0.06820355254229427,0.08678479024003492,0.1325880831174732,0.06732386082103399,0.41867777838305825,-0.031012140821519606,0.013279950140243309,0.34616845533894075,0.07899466516236771,0.02314043204185009,0.19428296335998543,0.04869955885903538,0.2816856019857458,-0.0014946092830392954,0.13501742248587034,0.33626564390936514,0.2490645638310578,0.23873952861599243,0.10422108219418545,0.10583971434670768,0.10422108219418545,0.28678577141360406,0.17976368735055184,0.118779791796262,0.1143214406433627,0.03202312624159126,0.12801381537568476,-0.0257306384958867,0.03223886439645657,0.04421627629972034,0.01758030603991699,0.01265086036739709,0.05423680097567597,0.2026256229534248,0.34568271909323334,0.14008462155723478,-0.0921154858507446,0.0693961149997969,0.03381538124749255
LotArea,0.6721308434713918,1.0,0.16329920330314515,-0.004045415154608917,-0.0004832739606310764,-0.03418619481897396,0.060540840311143936,0.08815434297564631,0.040306548977252526,0.07152925174621384,0.026359893010630648,0.20146850349311243,0.0359392623115669,0.0898255718390991,0.06198990735120969,0.08741037253815413,0.04523987324403423,0.1184326712046403,0.04177965866734217,0.4554834401533158,-0.021551809499036897,-0.009910565473179481,0.37152143984113395,0.13009022064838432,0.04256245844436948,0.16986698076509665,0.03115264886073475,0.27873200733416786,0.0030691315349214393,0.10572935317154009,0.3484471016030344,0.31836735228118795,0.27062724985500597,0.1400043208037807,0.138399459096598,0.1400043208037807,0.26804017179690043,0.20348264096241922,0.14562261017804923,0.136608266689185,0.11678247241343015,0.13022500774002568,-0.012691211327434957,0.09024001630098466,0.08227891401990901,0.01521128425769015,-0.025397184433764795,0.04663815239422217,0.2206012859700613,0.39180190006263677,0.17358410542790714,-0.07123408962295329,0.060360746846459506,0.00044378935655993803
OverallQual,0.19992530066451303,0.16329920330314515,1.0,-0.09069173000680038,-0.6479960160306565,0.08184045129785149,0.40641175695027193,0.7219726375614085,0.015975392038904013,0.6254208088220197,0.2708277140548903,0.28586178247966304,0.22638142925201535,0.045477238602787295,-0.04267442573769138,-0.09982954775012881,0.2684085463786651,0.339731244704262,0.45567700537029804,0.4427736133824293,0.19009488713242473,-0.029210429367556336,0.6037601022655285,0.10409198296310039,-0.047172132127691065,0.5437909250225513,0.26743138337385464,0.0968481464883596,-0.1842806032788194,0.667868541834574,0.41583390187467534,0.387424903268075,0.4878994129243374,0.26300211625218284,0.2899547976710981,0.26300211625218284,0.5987388914506724,0.3753524373826002,0.2936201177903978,0.28809140116316245,0.27787513859565366,0.44130114953907124,-0.15727898068395993,0.052839805454558464,-0.08458862045647111,0.07641429504981362,-0.02432058162796463,0.22287078099078247,0.483845636734547,0.5237506663733864,0.4832129015730525,-0.6118906626499276,0.021925346382146993,-0.19321667856055705
OverallCond,-0.024399811933658887,-0.004045415154608917,-0.09069173000680038,1.0,0.3658119457709564,-0.30883039292309683,-0.15444796212617576,-0.13853148408767832,0.38912860209589095,-0.16433677192374851,0.13250112660237895,-0.0556124273836638,-0.013572590179689484,0.046385084335772986,0.10149454169926186,0.07774488174514722,-0.030677378908783356,0.009925775168486013,-0.01340765517366259,-0.1358941794502398,0.05715498340676223,0.02848243387443916,-0.10074956742884182,-0.0531068369153103,0.11720681785892433,-0.19416712143707396,-0.05992661438612295,0.013248891873174204,-0.08720445773374659,-0.02508651807593099,-0.05576634773934184,-0.022277116762906873,-0.05641574380882138,0.009889107899234152,-0.006273657438529817,0.009889107899234152,-0.1854937578027771,-0.040417390000538844,0.01927866088789211,0.01692674602605679,-0.038358678409863005,-0.09974279685189298,0.09219668009612476,0.0613396376405394,0.0791280747987909,-0.00313526238066152,0.043754812248703666,-0.004062022054650678,-0.18410971748279023,-0.06026234113456956,-0.08818011579333986,0.23046248118705978,0.0012526894439306943,0.17160051653728337
YearBuilt,-0.06856901663105758,-0.0004832739606310764,-0.6479960160306565,0.3658119457709564,1.0,-0.28259137125943923,-0.34294343766694385,-0.7008078734075216,0.1270354874620184,-0.6347892121608076,-0.1885269849233231,-0.28361577964151935,-0.20418422085340474,0.033367464074929104,0.11793506747067241,0.1657726310506828,-0.2029023518793691,-0.215179762191467,-0.5338879081815909,-0.2699192309487748,0.009834861756999536,0.10594959479661453,-0.28996898333012416,-0.0860661664154149,0.08359490264471635,-0.5054953594791574,-0.18440634870793948,0.08337155504457401,0.15543250586796517,-0.6126584800544798,-0.17050264559051478,-0.10950419247915365,-0.24840807490847955,-0.1745872859056891,-0.21573910217325548,-0.1745872859056891,-0.557819443966591,-0.29325057419708234,-0.20904428664673141,-0.20878120212027396,-0.27133360004351054,-0.4389992295848785,0.3327234117204468,0.07754733715287003,0.10530718736105127,-0.05140664458183655,0.1097524348775107,-0.13170839602209602,-0.4421580072030982,-0.231444736392418,-0.2505418334988696,0.8053213598697887,0.02912521727786956,0.2896288259595278
YearRemodAdd,0.026528126681368638,-0.03418619481897396,0.08184045129785149,-0.30883039292309683,-0.28259137125943923,1.0,0.17858212483724917,0.07277482249011877,-0.089417217070704,0.0968072988028297,0.026666779339142386,0.09095558481798462,0.15159552365838272,0.11841330746672364,0.010885234866609276,0.03975450283399974,-0.06663334645238321,0.011170861316931034,-0.014127841795930827,0.03480208171196798,-0.13999794705233726,-0.11595741961260955,-0.061406704472854436,0.05873329416533608,-0.03724518496019662,0.08011816983927178,0.094547038417798,-0.0065757049432557885,-0.0036656001667977516,0.013010974068825317,-0.07144288101519278,-0.058457940659858966,-0.06489444493511967,0.10433906125565935,0.11805552254654907,0.10433906125565935,0.14104059747722608,0.13585089779012596,0.14247489860633764,0.14510931864921275,0.056911852525759275,0.04926578613401184,-0.21301125168603574,-0.03388570207982553,-0.02202066274980153,0.012442977507229207,-0.021511003569144,0.06994396517216657,0.10217914450284689,0.0400527307527876,-0.032137323053154275,-0.20041381227923444,0.00900862003486361,-0.07864040574764644
MasVnrArea,0.15385370202600418,0.060540840311143936,0.40641175695027193,-0.15444796212617576,-0.34294343766694385,0.17858212483724917,1.0,0.3461354660731766,-0.037717094507778395,0.2974865865767945,0.10425291276987116,0.18411721944053652,0.22667488052776388,0.18255078321106374,-0.04815777730717701,-0.06046105478746723,0.09075412163788263,0.18176385456333774,0.17246609174612076,0.32209563612856507,-0.01879120256982145,-0.10775889984213395,0.29730287035783287,0.11080222533290914,0.03754080363359132,0.27336393575493956,0.14692502542536937,0.08939762124156267,-0.059621712227085184,0.2912921139534645,0.22739172150090187,0.22008241168657627,0.249181399517058,0.1601060490276803,0.17597336587409226,0.1601060490276803,0.3860520067810033,0.23721612409115794,0.18351316672330353,0.18529645171163026,0.16014682098434133,0.20387565238817043,-0.18510974969509303,0.03971223573840771,-0.05310680896619672,0.021637309797015728,-0.0012765652834115157,0.1497454754616176,0.28485577294706427,0.3376147955902515,0.20270992354429831,-0.3098243442192235,-0.0032903431314184627,-0.08020872753705004
ExterQual,0.12652360295601991,0.08815434297564631,0.7219726375614085,-0.13853148408767832,-0.7008078734075216,0.07277482249011877,0.3461354660731766,1.0,0.010819294346459896,0.561410055501654,0.18585733479229327,0.23874798556723115,0.2209263848176696,0.02308162985875467,-0.061480980166433254,-0.12011282861309679,0.22463455535364557,0.23991473640277786,0.5192048588448407,0.36066563769129645,0.08607718221282774,-0.059425713273145296,0.43302124790033486,0.11887634671779831,-0.06361631800683037,0.47801929474940796,0.1879122236364779,-0.02325915751443668,-0.15115321995464148,0.7125127093494166,0.28564329699626245,0.23932109817443534,0.35715193543552787,0.19852830537945848,0.22816264927603966,0.19852830537945848,0.5241741662824436,0.30332452208244093,0.21919585841970485,0.2147960969907608,0.2591224565602525,0.42172239239086,-0.1795547818452347,-0.0014413606157525575,-0.07608528424910473,0.04811703816896525,-0.004245681710202581,0.14349177585891604,0.44481119504997313,0.37142875609437037,0.37831936771167585,-0.6251547074390847,0.0008063292519211712,-0.2562234347842265
ExterCond,0.007628440726423419,0.040306548977252526,0.015975392038904013,0.38912860209589095,0.1270354874620184,-0.089417217070704,-0.037717094507778395,0.010819294346459896,1.0,-0.018245413405793658,0.14484747653827684,0.007053035316696758,0.061461886693738345,0.08640150738553111,0.06948425921859443,0.05855384217398691,-0.026795692558509852,0.062055758812215006,0.05616851467117065,0.009125222021553336,0.018567984345842715,-0.03266960366410659,0.003329437753696682,0.03892508320556717,0.09904536347031877,-0.0019321307808418016,-0.033087655233555245,0.01559513750102884,-0.050495068827426826,0.05947618024147977,0.002724432412426192,0.02954792647923624,0.00652374627495636,0.07493145490568434,0.06962069023314178,0.07493145490568434,-0.008540894894148419,0.06584305956423045,0.0951123763899176,0.10413189020668487,0.0284439255273791,0.018651159642334363,0.03144139359573167,0.017975809144515898,-0.00566024434055863,0.02695472615984303,0.007778154588997873,0.012527917537430072,0.026253514039840525,0.053777352440866205,0.011033538675493117,0.04234901801228826,0.052824851907942144,0.0572240092817568
BsmtQual,0.1121934417811201,0.07152925174621384,0.6254208088220197,-0.16433677192374851,-0.6347892121608076,0.0968072988028297,0.2974865865767945,0.561410055501654,-0.018245413405793658,1.0,0.6357694368823578,0.39375955610480173,0.3741067693954415,0.202293256872039,0.08708440205188714,-0.05353883672238027,0.3740291704216703,0.7106165405057991,0.3949931573530703,0.2726366833801852,0.060700898540552106,-0.06568426816798444,0.33310644539622153,0.2200770147079843,-0.017346581581117213,0.36517452250975657,0.22513096764435442,-0.043831447881427364,-0.27788389445001255,0.5058759941205456,0.1759295895547777,0.22212736199115626,0.30355148622717315,0.15869238926122423,0.1870933400436502,0.15869238926122423,0.4460496556178149,0.2479589643278834,0.18175353896125174,0.19235264989828538,0.29926395380402565,0.3761833405494537,-0.20471656209338912,0.02850511795013152,-0.08745688952987637,0.018555203179615457,-0.019529644430114963,0.19724064355482604,0.4318238316366745,0.411743466226589,0.3334097889580201,-0.5345505798764065,-0.005702976848749508,-0.16706869018062492
BsmtCond,0.058812571995706706,0.026359893010630648,0.2708277140548903,0.13250112660237895,-0.1885269849233231,0.026666779339142386,0.10425291276987116,0.18585733479229327,0.14484747653827684,0.6357694368823578,1.0,0.2565015860483073,0.29927554401769174,0.2350472098586188,0.24285042592008568,0.09316792035555775,0.38694520098262286,0.8332751396382554,0.17169913805509626,0.06512783507660323,0.037735718015949035,-0.04393838997343429,0.09905939529990922,0.15677358198833974,0.06490302675920183,0.041698323706766655,0.1340967677368461,0.001746612937815439,-0.26797671176263976,0.18308220743924702,0.023974862734694506,0.10263763562781182,0.11530535303643547,0.12314475468579986,0.1309889612674269,0.12314475468579986,0.1426256792405633,0.1416235813378937,0.1286734639631721,0.14454802269426123,0.13168889119655316,0.1442854408277216,-0.0388657881167329,0.036862518373023324,-0.03528811386767542,0.02533314704965552,-0.0601754316432662,0.14985353429958204,0.14302117625825017,0.22367771364963748,0.1160468597080222,-0.19936443698365744,0.006929646598473267,0.026072339098504437
BsmtExposure,0.154621588952183,0.20146850349311243,0.28586178247966304,-0.0556124273836638,-0.28361577964151935,0.09095558481798462,0.18411721944053652,0.23874798556723115,0.007053035316696758,0.39375955610480173,0.2565015860483073,1.0,0.34406963747415487,0.27210874081538766,0.1285599924381452,0.0638544755563095,-0.033080648127577036,0.3181283177266782,0.14697976182269368,0.27531279401145975,-0.17413349967764352,-0.06714103670710708,0.09554526418290442,0.335944638229638,0.07392304145535353,0.08892372608858683,-0.041813853339282205,-0.1204961294931309,-0.12150203356816308,0.24554808661805658,0.012389861105915943,0.17696164296237343,0.16125608199373398,0.05801269167655852,0.07032261366133141,0.05801269167655852,0.24796911236524433,0.1206796441042079,0.0758817386377237,0.07105934113102406,0.31162880331076187,0.11426013574005553,-0.10962105479027871,0.03973388745025883,-0.0397096267974972,0.023833875373662786,-0.062231695222529235,-0.0062151700676100485,0.30615096493734845,0.3008314725321024,0.1696670672311824,-0.22372990780312757,0.009707030297435427,-0.06857557275579881
BsmtFinType1,0.07089660055186747,0.0359392623115669,0.22638142925201535,-0.013572590179689484,-0.20418422085340474,0.15159552365838272,0.22667488052776388,0.2209263848176696,0.061461886693738345,0.3741067693954415,0.29927554401769174,0.34406963747415487,1.0,0.8521777363306675,0.09908503262454971,0.09339178147522907,-0.12237281723644121,0.33634697718281253,0.15324948460950735,0.20751666042057726,-0.17586830998203182,-0.08939872795724872,0.0342766136450953,0.5891033004433599,0.07580180338637837,0.051808467085638917,0.02646866649803222,-0.14387654582311446,-0.1636314797097876,0.24394436894079208,-0.06929299818066761,0.13539997664287248,0.10273427681366272,0.11193356938686595,0.12462660749638127,0.11193356938686595,0.1905803262814366,0.15893221447660916,0.14618451309422598,0.14777828136172638,0.1796554637080065,0.1349725114912646,-0.17071393450920164,0.0264993459983398,0.0016896215127207028,-0.03277557048436052,0.05458014525478351,0.05668010038065525,0.45839922299778707,0.4835467744131965,0.15743328495701353,-0.16984809882466528,0.018420216207519623,-0.031412360869739996
BsmtFinSF1,0.09035913200718505,0.0898255718390991,0.045477238602787295,0.046385084335772986,0.033367464074929104,0.11841330746672364,0.18255078321106374,0.02308162985875467,0.08640150738553111,0.202293256872039,0.2350472098586188,0.27210874081538766,0.8521777363306675,1.0,0.18847924332037216,0.18663398361059494,-0.2673698346257938,0.28729385275928104,-0.012787559659092148,0.19108337216045715,-0.21083982352630634,-0.06325152883621069,-0.026991679692781493,0.5905869888475067,0.10573982317470867,-0.09287890609322294,-0.009463993059859377,-0.09735697353666287,-0.13439495243400537,0.06547046642597229,-0.10173586422495777,0.1401735941956904,0.05706962165905613,0.10365235399835047,0.10471928608982653,0.10365235399835047,0.06653272633582712,0.1212745271539721,0.14110834440085507,0.14308439033740042,0.0786633685144394,0.010876333519267131,-0.126683229416659,0.07451836949278377,0.019477040138714857,-0.025202260111136753,0.035052990394306587,0.03688833379559859,0.3504335207811341,0.5376896045748962,0.09582988141016434,0.012779711169833471,0.020722685842058133,0.062169522268751255
BsmtFinType2,0.04852714821518558,0.06198990735120969,-0.04267442573769138,0.10149454169926186,0.11793506747067241,0.010885234866609276,-0.04815777730717701,-0.061480980166433254,0.06948425921859443,0.08708440205188714,0.24285042592008568,0.1285599924381452,0.09908503262454971,0.18847924332037216,1.0,0.8680020505767326,-0.12016752877616656,0.22907688709073296,-0.026906838778392745,0.0517051566758901,-0.07063201740879103,0.008479281378775435,-0.022112739244886742,0.1709995618758766,0.10488207480139997,-0.09103396117324179,-0.01776623416244946,-0.01994839813933841,-0.0901628142580749,-0.028234560538790844,-0.03852934533624851,0.054149874716875684,0.0009387465368371746,0.04053749473196497,0.03701574868411461,0.04053749473196497,-0.022634133802433218,0.03676950061066982,0.05492175795145881,0.05035894585521024,0.059292215099645905,-0.033816129806235114,0.04385967995128332,0.05079348955540896,0.020617597459854902,-0.02160058325515698,0.03295450535705499,0.0289703525328162,0.053134410410871864,0.17701858723596073,0.014073845790992412,0.07322914256861213,0.023138796088721332,0.15136383051571253
BsmtFinSF2,0.06820355254229427,0.08741037253815413,-0.09982954775012881,0.07774488174514722,0.1657726310506828,0.03975450283399974,-0.06046105478746723,-0.12011282861309679,0.05855384217398691,-0.05353883672238027,0.09316792035555775,0.0638544755563095,0.09339178147522907,0.18663398361059494,0.8680020505767326,1.0,-0.2724102751435841,0.07599773449739174,-0.10599686680210917,0.07512405522234038,-0.11165013681942249,0.006184721742595172,-0.039665414712796054,0.15206920478414213,0.11599059441998166,-0.0971365455848832,-0.04699051061894948,0.007806208421882826,-0.03805310482384423,-0.07549398761588581,-0.043018903254080545,0.041716391288868795,-0.01729942447056534,0.047845555263880755,0.042090516008073495,0.047845555263880755,-0.05203686027685615,0.036623537692750674,0.06774803314357791,0.05664190698325724,0.060382205670341284,-0.07661880326996144,0.03820778912009713,0.0636117174952915,0.02779812970727663,-0.023077866633677245,0.028937055088182128,0.007177063451177237,0.03506027125959085,0.17871088617579725,-0.008573353845558013,0.10854577831392467,0.08914817107618489,0.15298924924635343
BsmtUnfSF,0.08678479024003492,0.04523987324403423,0.2684085463786651,-0.030677378908783356,-0.2029023518793691,-0.06663334645238321,0.09075412163788263,0.22463455535364557,-0.026795692558509852,0.3740291704216703,0.38694520098262286,-0.033080648127577036,-0.12237281723644121,-0.2673698346257938,-0.12016752877616656,-0.2724102751435841,1.0,0.5243583459040502,0.2076547463824012,0.14954725555175288,0.09016583553608351,0.0020322163762073802,0.22352827329699265,-0.2601941895373442,-0.05998810435094705,0.18025517812028796,0.07961992189769389,0.14586303344478568,-0.1069264258538519,0.18179563703811824,0.19638046581308038,0.10746826143218953,0.16583127891083912,0.07593579765712916,0.08219009850928086,0.07593579765712916,0.14582957026508045,0.09050866562408329,0.053582592465717435,0.06541089786646144,0.013158116724724713,0.1819347006916067,0.001454510995216548,0.013143988143779522,-0.030443347300408014,0.026569924868187794,-0.011973595714269892,0.04658631224542009,-0.049400717430363734,-0.06798336348329252,0.08801436082445195,-0.20903622383355416,-0.034692993101583004,-0.10415557724136032
