,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,X1stFlrSF,X2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,WoodDeckSF,OpenPorchSF,EnclosedPorch,ScreenPorch,MiscVal,MoSold,YrSold,TotalHalfBath,TotalFullBath,TotalFinSF,AbvGrndRoomSize,YrSold_Garage_Difference,hasPool,hasFence
TotalBsmtSF,0.1325880831174732,0.1184326712046403,0.339731244704262,0.009925775168486013,-0.215179762191467,0.011170861316931034,0.18176385456333774,0.23991473640277786,0.062055758812215006,0.7106165405057991,0.8332751396382554,0.3181283177266782,0.33634697718281253,0.28729385275928104,0.22907688709073296,0.07599773449739174,0.5243583459040502,1.0,0.19388466437207247,0.28203535564018767,-0.06288280888568794,-0.021528688021125047,0.19880858027054019,0.21005520781351314,0.03246892256442948,0.0856259877356564,0.07815291476587186,0.025414877592197627,-0.25448634155992894,0.23609561455418793,0.09350933374917354,0.1736165316255033,0.18431461957849285,0.1380992833968757,0.14612270817160786,0.1380992833968757,0.20802624592437924,0.1751197330337399,0.13404802761203738,0.14474655652029367,0.149173440942621,0.18033445368727852,-0.04102297462821909,0.07088960917659412,-0.05693757329179922,0.017698218079311632,-0.029832831309929277,0.08503122581221834,0.21404993921427098,0.34840882474866647,0.19306937870649174,-0.22382329737549433,0.012485952831288593,-0.011000977664395261
HeatingQC,0.06732386082103399,0.04177965866734217,0.45567700537029804,-0.01340765517366259,-0.5338879081815909,-0.014127841795930827,0.17246609174612076,0.5192048588448407,0.05616851467117065,0.3949931573530703,0.17169913805509626,0.14697976182269368,0.15324948460950735,-0.012787559659092148,-0.026906838778392745,-0.10599686680210917,0.2076547463824012,0.19388466437207247,1.0,0.19345095932741088,0.07707969185027375,-0.03323593769596234,0.2691815778879371,0.08145649000756729,-0.04474244362043252,0.33098346277133467,0.11359040996611296,-0.028841373566480675,-0.17109561026756356,0.5027683700233467,0.1602588212647708,0.1255656469374767,0.2052329500128713,0.12670928337492016,0.15063466149491392,0.12670928337492016,0.32339690574981556,0.19009071010024908,0.14500642186622556,0.15488163511790312,0.19757220275126433,0.3219293778549671,-0.1269527244941901,-0.03925210424744848,-0.04490394396316823,0.017022323826423148,-0.008618588465021506,0.0840338200038342,0.3073818881847456,0.21303539807139824,0.24587145554597475,-0.4730244161155743,-0.06992383448270775,-0.20343109619796867
X1stFlrSF,0.41867777838305825,0.4554834401533158,0.4427736133824293,-0.1358941794502398,-0.2699192309487748,0.03480208171196798,0.32209563612856507,0.36066563769129645,0.009125222021553336,0.2726366833801852,0.06512783507660323,0.27531279401145975,0.20751666042057726,0.19108337216045715,0.0517051566758901,0.07512405522234038,0.14954725555175288,0.28203535564018767,0.19345095932741088,1.0,-0.3678721487173231,-0.041469831540631205,0.5311899220020276,0.23713528225602726,0.007445006288838564,0.35893526701905015,-0.15099818870041348,0.14708384641738248,0.07434764596179418,0.35971874447104535,0.3897154856241376,0.3925007894046493,0.4042138280781985,0.17777527405012977,0.1885090273198889,0.17777527405012977,0.44589813136573353,0.2844530353664216,0.19829811811486087,0.19432231217132084,0.1935859035865654,0.2365070593891511,-0.11210276277400173,0.10665609660343092,-0.04100658421788254,0.05582887747518305,-0.016482562295639082,-0.13409431867107532,0.43926572502334565,0.5992751265961827,0.3855993564081622,-0.28429389959275264,0.03704737424266383,-0.06933775302212296
X2ndFlrSF,-0.031012140821519606,-0.021551809499036897,0.19009488713242473,0.05715498340676223,0.009834861756999536,-0.13999794705233726,-0.01879120256982145,0.08607718221282774,0.018567984345842715,0.060700898540552106,0.037735718015949035,-0.17413349967764352,-0.17586830998203182,-0.21083982352630634,-0.07063201740879103,-0.11165013681942249,0.09016583553608351,-0.06288280888568794,0.07707969185027375,-0.3678721487173231,1.0,0.04906258893483443,0.5566431712349473,-0.21829560340770623,-0.028898620155008978,0.315651010858631,0.587559819475482,0.4369028652676741,0.04659216957140821,0.07767563995337894,0.5057059929060971,0.1258723821734915,0.1394797344816743,0.04198265350541368,0.04133706777266766,0.04198265350541368,0.07066865339946944,0.03702013424562639,0.03236877059542772,0.024091803518534766,0.035555484469571214,0.16433451515674066,0.07916393910890984,0.009776121816538946,0.0009222395116110253,0.028988083215770177,-0.013431993073573635,0.5218145877019154,0.08244610115015454,0.23627042422599273,0.30924796208868854,-0.0332471207947596,0.023688283008618825,-0.05277716248269917
LowQualFinSF,0.013279950140243309,-0.009910565473179481,-0.029210429367556336,0.02848243387443916,0.10594959479661453,-0.11595741961260955,-0.10775889984213395,-0.059425713273145296,-0.03266960366410659,-0.06568426816798444,-0.04393838997343429,-0.06714103670710708,-0.08939872795724872,-0.06325152883621069,0.008479281378775435,0.006184721742595172,0.0020322163762073802,-0.021528688021125047,-0.03323593769596234,-0.041469831540631205,0.04906258893483443,1.0,0.0943042648824163,-0.057131406109728874,-0.009012590916916802,0.0012570913264588657,-0.023278719494209614,0.07448837407615033,-0.002330606515791302,-0.05037344842972041,0.09783322917151113,-0.03532539738294415,-0.03464012571079889,-0.13420222888262626,-0.13556762020157986,-0.13420222888262626,-0.09403973499879319,-0.13049485168095434,-0.11341614257038621,-0.12198196193512213,-0.03758108658455832,6.154572752677231e-05,0.04719553748483511,-0.014241982980398443,0.02508768075829596,-0.009724926347470053,-0.03274897420742677,-0.02504412704591969,-0.03972258586493616,0.0884883239658817,0.07340751921909001,0.10678193052473774,0.08589611861263063,0.042620478360314636
GrLivArea,0.34616845533894075,0.37152143984113395,0.6037601022655285,-0.10074956742884182,-0.28996898333012416,-0.061406704472854436,0.29730287035783287,0.43302124790033486,0.003329437753696682,0.33310644539622153,0.09905939529990922,0.09554526418290442,0.0342766136450953,-0.026991679692781493,-0.022112739244886742,-0.039665414712796054,0.22352827329699265,0.19880858027054019,0.2691815778879371,0.5311899220020276,0.5566431712349473,0.0943042648824163,1.0,0.008855187926038292,-0.025600851425121755,0.6488684133633447,0.4268960003606388,0.5420626188042151,0.11610015910843795,0.4155459538665248,0.8220418630286994,0.45896953364289506,0.49094261692199936,0.19648717404642355,0.20861555389164477,0.19648717404642355,0.49390101567604816,0.2963115198380252,0.20822021567744034,0.19564703985792672,0.2116051866800915,0.39038608721185447,-0.04517219721723982,0.09492668980653925,-0.03436367421560097,0.07378731192070014,-0.027535722700141357,0.3771473312593362,0.49522582210745303,0.7696945394496901,0.6363018023939853,-0.32506921469186123,0.0553316179331696,-0.1294520627577309
BsmtFullBath,0.07899466516236771,0.13009022064838432,0.10409198296310039,-0.0531068369153103,-0.0860661664154149,0.05873329416533608,0.11080222533290914,0.11887634671779831,0.03892508320556717,0.2200770147079843,0.15677358198833974,0.335944638229638,0.5891033004433599,0.5905869888475067,0.1709995618758766,0.15206920478414213,-0.2601941895373442,0.21005520781351314,0.08145649000756729,0.23713528225602726,-0.21829560340770623,-0.057131406109728874,0.008855187926038292,1.0,-0.1462014534169094,-0.06945737604843756,-0.034860781582367086,-0.15226769902175805,-0.04103550916215015,0.15664049864867913,-0.06371474357069326,0.13093266324088906,0.07520968815676114,0.04243376083519575,0.04855124898073333,0.04243376083519575,0.13056767641950928,0.08685231397776126,0.05759040306314025,0.06309647016332133,0.15887048143082436,0.07176171993571984,-0.07449094591703881,0.02818646052269076,-0.00037895801454883104,-0.023770134763451436,0.06766505123962527,-0.09459958508167977,0.6595281089530839,0.4392738278223691,0.11766411597703683,-0.05736749568909354,0.04269901404129953,0.028119630351408888
BsmtHalfBath,0.02314043204185009,0.04256245844436948,-0.047172132127691065,0.11720681785892433,0.08359490264471635,-0.03724518496019662,0.03754080363359132,-0.06361631800683037,0.09904536347031877,-0.017346581581117213,0.06490302675920183,0.07392304145535353,0.07580180338637837,0.10573982317470867,0.10488207480139997,0.11599059441998166,-0.05998810435094705,0.03246892256442948,-0.04474244362043252,0.007445006288838564,-0.028898620155008978,-0.009012590916916802,-0.025600851425121755,-0.1462014534169094,1.0,-0.061379110023524225,-0.015172957071319822,0.04333086076000168,-0.03768231952960707,-0.03558774094578722,-0.028715371237928052,0.02453678545740916,0.014364750409392515,0.02038916591820306,0.016300036401506273,0.02038916591820306,-0.02497199222962015,0.01038183029232999,0.023122640048794812,0.02368320940214785,0.03243260816616627,-0.045320568331553714,-0.034767471985452464,0.03599059971393809,0.02681535247786244,0.03847844924857077,-0.045302641128563914,0.41644484913411467,-0.15032472206955133,0.04593823242479246,-0.010654966039013726,0.05544032202957087,0.03531298485525718,0.029607180854668933
FullBath,0.19428296335998543,0.16986698076509665,0.5437909250225513,-0.19416712143707396,-0.5054953594791574,0.08011816983927178,0.27336393575493956,0.47801929474940796,-0.0019321307808418016,0.36517452250975657,0.041698323706766655,0.08892372608858683,0.051808467085638917,-0.09287890609322294,-0.09103396117324179,-0.0971365455848832,0.18025517812028796,0.0856259877356564,0.33098346277133467,0.35893526701905015,0.315651010858631,0.0012570913264588657,0.6488684133633447,-0.06945737604843756,-0.061379110023524225,1.0,0.13033511633799616,0.36098989400022063,0.13535220746404747,0.4274233049988575,0.5496252337484152,0.23647747620756637,0.29250862250965126,0.11223426833849279,0.1367604101313328,0.11223426833849279,0.4653247398617256,0.21778859836731765,0.13977543443833343,0.13016627444803025,0.22648018955106852,0.37704089129209956,-0.14507782089063376,-0.02422094674230072,-0.0432890627556199,0.05819696255358603,-0.016573781206586886,0.09210142872665691,0.7040554420958784,0.450979271116929,0.39000434873716,-0.4363766176446165,0.02553812505530591,-0.21742372722802175
HalfBath,0.04869955885903538,0.03115264886073475,0.26743138337385464,-0.05992661438612295,-0.18440634870793948,0.094547038417798,0.14692502542536937,0.1879122236364779,-0.033087655233555245,0.22513096764435442,0.1340967677368461,-0.041813853339282205,0.02646866649803222,-0.009463993059859377,-0.01776623416244946,-0.04699051061894948,0.07961992189769389,0.07815291476587186,0.11359040996611296,-0.15099818870041348,0.587559819475482,-0.023278719494209614,0.4268960003606388,-0.034860781582367086,-0.015172957071319822,0.13033511633799616,1.0,0.2247989301328512,-0.06769384567999061,0.17468342668089917,0.3386178841421142,0.19839391106455315,0.19898068072691497,0.10662370474217986,0.11643567052100993,0.10662370474217986,0.21580029767215703,0.1356304960708179,0.11447795838079527,0.12023195396640945,0.10704109052488309,0.2519051793142268,-0.12379053940427426,0.0630725396626278,-0.02718410734956808,-0.007126783326051949,-0.00885337283698592,0.9027376213029048,0.07339132317925368,0.290169404543671,0.29029474303077374,-0.1733816997175611,0.002199000730551434,-0.07538367628571219
BedroomAbvGr,0.2816856019857458,0.27873200733416786,0.0968481464883596,0.013248891873174204,0.08337155504457401,-0.0065757049432557885,0.08939762124156267,-0.02325915751443668,0.01559513750102884,-0.043831447881427364,0.001746612937815439,-0.1204961294931309,-0.14387654582311446,-0.09735697353666287,-0.01994839813933841,0.007806208421882826,0.14586303344478568,0.025414877592197627,-0.028841373566480675,0.14708384641738248,0.4369028652676741,0.07448837407615033,0.5420626188042151,-0.15226769902175805,0.04333086076000168,0.36098989400022063,0.2247989301328512,1.0,0.19932838483674437,-0.022989143776781188,0.6793462367468899,0.10395100399993734,0.09191858528728375,-0.007199661261574208,-0.010465290865298946,-0.007199661261574208,0.08308377845229749,0.0134697070613205,-0.005212838533710223,-0.006721600765482001,0.014941265771128111,0.08208405207855522,0.01105431770320004,0.025345483134796735,0.01475827525668498,0.0484772036218657,-0.03484868948461981,0.22304466265672124,0.16361183685672426,0.33763057009298103,0.0213053717025638,0.06442196443243667,0.06732382405869405,0.027533049024836668
KitchenAbvGr,-0.0014946092830392954,0.0030691315349214393,-0.1842806032788194,-0.08720445773374659,0.15543250586796517,-0.0036656001667977516,-0.059621712227085184,-0.15115321995464148,-0.050495068827426826,-0.27788389445001255,-0.26797671176263976,-0.12150203356816308,-0.1636314797097876,-0.13439495243400537,-0.0901628142580749,-0.03805310482384423,-0.1069264258538519,-0.25448634155992894,-0.17109561026756356,0.07434764596179418,0.04659216957140821,-0.002330606515791302,0.11610015910843795,-0.04103550916215015,-0.03768231952960707,0.13535220746404747,-0.06769384567999061,0.19932838483674437,1.0,-0.17232542019575262,0.2601033773405895,-0.12368849396925986,-0.1544618865626292,-0.15239617282319387,-0.15784991188215292,-0.15239617282319387,-0.05001480639875581,-0.13942117299300652,-0.16381399112023506,-0.1814336505627676,-0.09563292006110054,-0.11718398201793856,0.03967579560197568,-0.05187751630336451,0.03522405062097194,0.026340058178922657,0.0314540208058927,-0.07776417118456436,0.0727761320286891,0.023424883232653907,-0.1108778697845641,0.1777877481882117,-0.012430504539017779,-0.055918011787459025
KitchenQual,0.13501742248587034,0.10572935317154009,0.667868541834574,-0.02508651807593099,-0.6126584800544798,0.013010974068825317,0.2912921139534645,0.7125127093494166,0.05947618024147977,0.5058759941205456,0.18308220743924702,0.24554808661805658,0.24394436894079208,0.06547046642597229,-0.028234560538790844,-0.07549398761588581,0.18179563703811824,0.23609561455418793,0.5027683700233467,0.35971874447104535,0.07767563995337894,-0.05037344842972041,0.4155459538665248,0.15664049864867913,-0.03558774094578722,0.4274233049988575,0.17468342668089917,-0.022989143776781188,-0.17232542019575262,1.0,0.2758035461862618,0.24682951959069058,0.3495891834304866,0.21394480769678417,0.24013912855342923,0.21394480769678417,0.5066457318061677,0.3140598940421049,0.23821093044335304,0.23207184691341165,0.27582808686331073,0.38925297028092537,-0.1482937276737992,0.020252372727339298,-0.10069002579119792,0.05591851549784896,0.0047070126984842114,0.14352233094818098,0.433570082330767,0.39219867868498004,0.3622971892833883,-0.5732233984117869,0.02601717283536756,-0.16405180990737206
TotRmsAbvGrd,0.33626564390936514,0.3484471016030344,0.41583390187467534,-0.05576634773934184,-0.17050264559051478,-0.07144288101519278,0.22739172150090187,0.28564329699626245,0.002724432412426192,0.1759295895547777,0.023974862734694506,0.012389861105915943,-0.06929299818066761,-0.10173586422495777,-0.03852934533624851,-0.043018903254080545,0.19638046581308038,0.09350933374917354,0.1602588212647708,0.3897154856241376,0.5057059929060971,0.09783322917151113,0.8220418630286994,-0.06371474357069326,-0.028715371237928052,0.5496252337484152,0.3386178841421142,0.6793462367468899,0.2601033773405895,0.2758035461862618,1.0,0.3156431698911396,0.35116998909199226,0.08740742559413076,0.09442783798157711,0.08740742559413076,0.35806867995219094,0.16364844970979694,0.09025833670773302,0.07942574258060202,0.1494107306449659,0.25440340658264937,-0.024569334468034512,0.04251421928001968,-0.0050139614705338054,0.04196580247921085,-0.03218951961979252,0.29553907802246304,0.36878618216846665,0.5786659939031534,0.11438467619222059,-0.19208070480900452,0.047137082299638394,-0.06784782342898074
Fireplaces,0.2490645638310578,0.31836735228118795,0.387424903268075,-0.022277116762906873,-0.10950419247915365,-0.058457940659858966,0.22008241168657627,0.23932109817443534,0.02954792647923624,0.22212736199115626,0.10263763562781182,0.17696164296237343,0.13539997664287248,0.1401735941956904,0.054149874716875684,0.041716391288868795,0.10746826143218953,0.1736165316255033,0.1255656469374767,0.3925007894046493,0.1258723821734915,-0.03532539738294415,0.45896953364289506,0.13093266324088906,0.02453678545740916,0.23647747620756637,0.19839391106455315,0.10395100399993734,-0.12368849396925986,0.24682951959069058,0.3156431698911396,1.0,0.8649787004430369,0.1841732536718673,0.18605226464600383,0.1841732536718673,0.2976660029999975,0.22556112155460845,0.20870262947171572,0.19804466910992752,0.18408261224159847,0.20242043546130079,-0.05234860022628087,0.19231195952625435,0.00775062993104277,0.05394671644441566,-0.02256688286748604,0.19094950221288065,0.27139197656306135,0.4569179554693719,0.3737449855829083,-0.15302571009216798,0.0541770150682128,-0.04240574651933527
FireplaceQu,0.23873952861599243,0.27062724985500597,0.4878994129243374,-0.05641574380882138,-0.24840807490847955,-0.06489444493511967,0.249181399517058,0.35715193543552787,0.00652374627495636,0.30355148622717315,0.11530535303643547,0.16125608199373398,0.10273427681366272,0.05706962165905613,0.0009387465368371746,-0.01729942447056534,0.16583127891083912,0.18431461957849285,0.2052329500128713,0.4042138280781985,0.1394797344816743,-0.03464012571079889,0.49094261692199936,0.07520968815676114,0.014364750409392515,0.29250862250965126,0.19898068072691497,0.09191858528728375,-0.1544618865626292,0.3495891834304866,0.35116998909199226,0.8649787004430369,1.0,0.19940590930165944,0.20625195410556899,0.19940590930165944,0.36754039236705377,0.25415450783638593,0.2214370097683933,0.210111798834841,0.22203638939456247,0.2358467003132732,-0.07595849372244699,0.16135764852824375,-0.042276155750934644,0.05754630875095599,-0.05001605067940097,0.18710660418576397,0.2739442343040574,0.4322879184064264,0.37624428863237885,-0.2727429318575022,0.03831631034128041,-0.09675395614604351
GarageType,0.10422108219418545,0.1400043208037807,0.26300211625218284,0.009889107899234152,-0.1745872859056891,0.10433906125565935,0.1601060490276803,0.19852830537945848,0.07493145490568434,0.15869238926122423,0.12314475468579986,0.05801269167655852,0.11193356938686595,0.10365235399835047,0.04053749473196497,0.047845555263880755,0.07593579765712916,0.1380992833968757,0.12670928337492016,0.17777527405012977,0.04198265350541368,-0.13420222888262626,0.19648717404642355,0.04243376083519575,0.02038916591820306,0.11223426833849279,0.10662370474217986,-0.007199661261574208,-0.15239617282319387,0.21394480769678417,0.08740742559413076,0.1841732536718673,0.19940590930165944,1.0,0.9986039116535819,1.0,0.5740890070272335,0.9680497669864735,0.9424895900774933,0.9462360546989779,0.1117659464100413,0.10340597584575162,-0.0852551185579465,0.07116455713276129,-0.0031847439427005486,0.01935674285595087,-0.010818545867752941,0.10572152943389636,0.1147755593386073,0.2161951851907078,0.17549071886632753,-0.6590095918901026,0.01424762435722421,-0.0032166527309147384
GarageYrBlt,0.10583971434670768,0.138399459096598,0.2899547976710981,-0.006273657438529817,-0.21573910217325548,0.11805552254654907,0.17597336587409226,0.22816264927603966,0.06962069023314178,0.1870933400436502,0.1309889612674269,0.07032261366133141,0.12462660749638127,0.10471928608982653,0.03701574868411461,0.042090516008073495,0.08219009850928086,0.14612270817160786,0.15063466149491392,0.1885090273198889,0.04133706777266766,-0.13556762020157986,0.20861555389164477,0.04855124898073333,0.016300036401506273,0.1367604101313328,0.11643567052100993,-0.010465290865298946,-0.15784991188215292,0.24013912855342923,0.09442783798157711,0.18605226464600383,0.20625195410556899,0.9986039116535819,1.0,0.9986039116535819,0.5987340091715907,0.9749348735305753,0.9466187536368982,0.9494014578972025,0.12771478950003345,0.1236782140476223,-0.10235224173335015,0.06626662539577584,-0.00578482825632338,0.019673963249560826,-0.010804990008146782,0.11288390131307345,0.13761081982668708,0.22804728965506357,0.18703754845461465,-0.6928481060460395,0.012180136961815753,-0.01562728375632174
